#############################################
# CCU Patcher
# by Vertimnus
# This file was compiled by a machine.
# It should never be manually edited.
#############################################

ccu_initialize_culture = {
	ccu_initialize_heritage_group = yes
	else_if = { limit = { has_cultural_parameter = language_family_lepitan } set_variable = { name = language_family value = flag:lepitan } }
	else_if = { limit = { has_cultural_parameter = language_family_lusophonic } set_variable = { name = language_family value = flag:lusophonic } }
	else_if = { limit = { has_cultural_parameter = language_family_macro_je } set_variable = { name = language_family value = flag:macro_je } }
	else_if = { limit = { has_cultural_parameter = language_family_mascoian } set_variable = { name = language_family value = flag:mascoian } }
	else_if = { limit = { has_cultural_parameter = language_family_matacoan } set_variable = { name = language_family value = flag:matacoan } }
	else_if = { limit = { has_cultural_parameter = language_family_mayan } set_variable = { name = language_family value = flag:mayan } }
	else_if = { limit = { has_cultural_parameter = language_family_misumalpan } set_variable = { name = language_family value = flag:misumalpan } }
	else_if = { limit = { has_cultural_parameter = language_family_mixe_zoque } set_variable = { name = language_family value = flag:mixe_zoque } }
	else_if = { limit = { has_cultural_parameter = language_family_muran_fam } set_variable = { name = language_family value = flag:muran_fam } }
	else_if = { limit = { has_cultural_parameter = language_family_muskogean } set_variable = { name = language_family value = flag:muskogean } }
	else_if = { limit = { has_cultural_parameter = language_family_na_dene } set_variable = { name = language_family value = flag:na_dene } }
	else_if = { limit = { has_cultural_parameter = language_family_nambikwaran_fam } set_variable = { name = language_family value = flag:nambikwaran_fam } }
	else_if = { limit = { has_cultural_parameter = language_family_necromance } set_variable = { name = language_family value = flag:necromance } }
	else_if = { limit = { has_cultural_parameter = language_family_oto_manguean } set_variable = { name = language_family value = flag:oto_manguean } }
	else_if = { limit = { has_cultural_parameter = language_family_panoan } set_variable = { name = language_family value = flag:panoan } }
	else_if = { limit = { has_cultural_parameter = language_family_pomoan_fam } set_variable = { name = language_family value = flag:pomoan_fam } }
	else_if = { limit = { has_cultural_parameter = language_family_purepecha_fam } set_variable = { name = language_family value = flag:purepecha_fam } }
	else_if = { limit = { has_cultural_parameter = language_family_quechuan } set_variable = { name = language_family value = flag:quechuan } }
	else_if = { limit = { has_cultural_parameter = language_family_salishan } set_variable = { name = language_family value = flag:salishan } }
	else_if = { limit = { has_cultural_parameter = language_family_siouan } set_variable = { name = language_family value = flag:siouan } }
	else_if = { limit = { has_cultural_parameter = language_family_slavic } set_variable = { name = language_family value = flag:slavic } }
	else_if = { limit = { has_cultural_parameter = language_family_tanoan } set_variable = { name = language_family value = flag:tanoan } }
	else_if = { limit = { has_cultural_parameter = language_family_ticuna_yuri } set_variable = { name = language_family value = flag:ticuna_yuri } }
	else_if = { limit = { has_cultural_parameter = language_family_totonacan } set_variable = { name = language_family value = flag:totonacan } }
	else_if = { limit = { has_cultural_parameter = language_family_tsimshianic_fam } set_variable = { name = language_family value = flag:tsimshianic_fam } }
	else_if = { limit = { has_cultural_parameter = language_family_tucanoan_fam } set_variable = { name = language_family value = flag:tucanoan_fam } }
	else_if = { limit = { has_cultural_parameter = language_family_tupian } set_variable = { name = language_family value = flag:tupian } }
	else_if = { limit = { has_cultural_parameter = language_family_uto_aztecan } set_variable = { name = language_family value = flag:uto_aztecan } }
	else_if = { limit = { has_cultural_parameter = language_family_wakashan_fam } set_variable = { name = language_family value = flag:wakashan_fam } }
	else_if = { limit = { has_cultural_parameter = language_family_warao_fam } set_variable = { name = language_family value = flag:warao_fam } }
	else_if = { limit = { has_cultural_parameter = language_family_yanomaman } set_variable = { name = language_family value = flag:yanomaman } }
	else_if = { limit = { has_cultural_parameter = language_family_yuman_cochimi } set_variable = { name = language_family value = flag:yuman_cochimi } }
	else_if = { limit = { has_cultural_parameter = language_family_zamucoan } set_variable = { name = language_family value = flag:zamucoan } }
	else_if = { limit = { has_cultural_parameter = language_family_zuni_fam } set_variable = { name = language_family value = flag:zuni_fam } }
}



ccu_initialize_language_union = {
	if = { limit = { has_cultural_parameter = language_union_amazon } set_variable = { name = language_union value = flag:amazon } }
	else_if = { limit = { has_cultural_parameter = language_union_andean } set_variable = { name = language_union value = flag:andean } }
	else_if = { limit = { has_cultural_parameter = language_union_gulf } set_variable = { name = language_union value = flag:gulf } }
	else_if = { limit = { has_cultural_parameter = language_union_inglanol } set_variable = { name = language_union value = flag:inglanol } }
	else_if = { limit = { has_cultural_parameter = language_union_jargon } set_variable = { name = language_union value = flag:jargon } }
	else_if = { limit = { has_cultural_parameter = language_union_louisianan } set_variable = { name = language_union value = flag:louisianan } }
	else_if = { limit = { has_cultural_parameter = language_union_maritime } set_variable = { name = language_union value = flag:maritime } }
	else_if = { limit = { has_cultural_parameter = language_union_mesoamerican } set_variable = { name = language_union value = flag:mesoamerican } }
	else_if = { limit = { has_cultural_parameter = language_union_northwest } set_variable = { name = language_union value = flag:northwest } }
	else_if = { limit = { has_cultural_parameter = language_union_orinoco_amazon } set_variable = { name = language_union value = flag:orinoco_amazon } }
	else_if = { limit = { has_cultural_parameter = language_union_plains } set_variable = { name = language_union value = flag:plains } }
	else_if = { limit = { has_cultural_parameter = language_union_plateau } set_variable = { name = language_union value = flag:plateau } }
	else_if = { limit = { has_cultural_parameter = language_union_portunol } set_variable = { name = language_union value = flag:portunol } }
	else_if = { limit = { has_cultural_parameter = language_union_pueblo } set_variable = { name = language_union value = flag:pueblo } }
	else_if = { limit = { has_cultural_parameter = language_union_sequoyan } set_variable = { name = language_union value = flag:sequoyan } }
	else_if = { limit = { has_cultural_parameter = language_union_southern_cone } set_variable = { name = language_union value = flag:southern_cone } }
	else = { set_variable = { name = language_union value = flag:none } }
}

